Id,Attrition
1,0.1375
2,0.0875
3,0.225
4,0.1875
5,0.15
6,0.0625
7,0.65
8,0.275
9,0.25
10,0.1625
11,0.0875
12,0.4375
13,0.1875
14,0.05
15,0.1125
16,0.175
17,0.475
18,0.2375
19,0.175
20,0.0125
21,0.075
22,0.675
23,0.2
24,0.0625
25,0.1625
26,0.0875
27,0.075
28,0.075
29,0.875
30,0.05
31,0.075
32,0.2625
33,0.3375
34,0.3625
35,0.0625
36,0.125
37,0.2875
38,0.275
39,0.25
40,0.3125
41,0.725
42,0.2125
43,0.175
44,0.125
45,0.1875
46,0.1375
47,0.2
48,0.25
49,0.075
50,0.3
51,0.55
52,0.125
53,0.35
54,0.425
55,0.325
56,0.375
57,0.15
58,0.575
59,0.05
60,0.1875
61,0.1125
62,0.1
63,0.5
64,0.0875
65,0.225
66,0.125
67,0.0625
68,0.125
69,0.2
70,0.1875
71,0.3625
72,0.075
73,0.275
74,0.35
75,0.375
76,0.5125
77,0.1375
78,0.2375
79,0.1125
80,0.775
81,0.075
82,0.3375
83,0.425
84,0.1
85,0.45
86,0.1125
87,0.325
88,0.275
89,0.2
90,0.5875
91,0.3625
92,0.15
93,0.4875
94,0.1375
95,0.7
96,0.375
97,0.375
98,0.1
99,0.075
100,0.075
101,0.2375
102,0.25
103,0.2
104,0.1375
105,0.275
106,0.2375
107,0.1
108,0.125
109,0.15
110,0.075
111,0.2875
112,0.3
113,0.3375
114,0.15
115,0.3125
116,0.1
117,0.0875
118,0.0375
119,0.1125
120,0.1375
121,0.55
122,0.3875
123,0.075
124,0.375
125,0.475
126,0.05
127,0.075
128,0.3125
129,0.4125
130,0.2625
131,0.2625
132,0.05
133,0.2375
134,0.25
135,0.175
136,0.2125
137,0.8875
138,0.2125
139,0.5125
140,0.0375
141,0.2
142,0.35
143,0.075
144,0.0625
145,0.25
146,0.55
147,0.1375
148,0.5125
149,0.3125
150,0.375
151,0.2875
152,0.4
153,0.2375
154,0.8
155,0.1
156,0.0875
157,0.1
158,0.125
159,0.075
160,0.0375
161,0.5125
162,0.25
163,0.2625
164,0.0125
165,0.2
166,0.3625
167,0.575
168,0.2375
169,0.0625
170,0.225
171,0.1375
172,0.2
173,0.3
174,0.3
175,0.0875
176,0.325
177,0.3
178,0.2375
179,0.1625
180,0.7
181,0.4875
182,0.1625
183,0.725
184,0.3
185,0.65
186,0.275
187,0.0875
188,0.15
189,0.1125
190,0.1875
191,0.1625
192,0.2125
193,0.15
194,0.5875
195,0.5125
196,0.625
197,0.275
198,0.3
199,0.15
200,0.1875
201,0.55
202,0.275
203,0.525
204,0.35
205,0.3125
206,0.1125
207,0.5
208,0.3
209,0.1625
210,0.45
211,0.475
212,0.3
213,0.25
214,0.3125
215,0.6375
216,0.8625
217,0.6625
218,0.2375
219,0.2
220,0.2125
221,0.3
222,0.275
223,0.2125
224,0.525
225,0.25
226,0.0875
227,0.325
228,0.2375
229,0.125
230,0.3625
231,0.525
232,0.2625
233,0.1
234,0.45
235,0.0625
236,0.25
237,0.2
238,0.1625
239,0.7
240,0.225
241,0.1875
242,0.1875
243,0.4625
244,0.6625
245,0.2
246,0.1875
247,0.6
248,0.05
249,0.0375
250,0.075
251,0.2125
252,0.0125
253,0.0875
254,0.175
255,0.0625
256,0.7875
257,0.1
258,0.375
259,0.3125
260,0.525
261,0.0625
262,0.15
263,0.35
264,0.5875
265,0.45
266,0.2875
267,0.15
268,0.0875
269,0.5
270,0.075
271,0.125
272,0.2375
273,0.7875
274,0.5125
275,0.6375
276,0.35
277,0.1625
278,0.35
279,0.15
280,0.1625
281,0.375
282,0.5
283,0.2625
284,0.2125
285,0.45
286,0.75
287,0.2375
288,0.3
289,0.1375
290,0.175
291,0.4375
292,0.1375
293,0.225
294,0.3625
295,0.15
296,0.4625
297,0.1125
298,0.2625
299,0.7125
300,0.275
301,0.1375
302,0.075
303,0.1875
304,0.675
305,0.15
306,0.225
307,0.45
308,0.0875
309,0.325
310,0.25
311,0.1375
312,0.3875
313,0.425
314,0.1875
315,0.325
316,0.425
317,0.575
318,0.2625
319,0.05
320,0.3875
321,0.3625
322,0.175
323,0.1125
324,0.2625
325,0.7625
326,0.125
327,0.5875
328,0.5375
329,0.375
330,0.3625
331,0.1625
332,0.2875
333,0.1
334,0.2625
335,0.4125
336,0.1125
337,0.3125
338,0.2875
339,0.25
340,0.5
341,0.2625
342,0.7125
343,0.1125
344,0.5125
345,0.25
346,0.25
347,0.2
348,0.2125
349,0.15
350,0.275
351,0.05
352,0.1
353,0.3625
354,0.3
355,0.0625
356,0.4625
357,0.55
358,0.275
359,0.175
360,0.5
361,0.05
362,0.15
363,0.1875
364,0.3
365,0.7
366,0.2875
367,0.2
368,0.25
369,0.25
370,0.3875
371,0.2125
372,0.125
373,0.125
374,0.6875
375,0.225
376,0.1875
377,0.5
378,0.3375
379,0.3875
380,0.0625
381,0.6125
382,0.275
383,0.15
384,0.1625
385,0.45
386,0.375
387,0.775
388,0.6625
389,0.2875
390,0.6
391,0.05
392,0.025
393,0.525
394,0.1875
395,0.075
396,0.325
397,0.625
398,0.125
399,0.075
400,0.1
401,0.2
402,0.075
403,0.1625
404,0.2875
405,0.525
406,0.1125
407,0.1375
408,0.575
409,0.2125
410,0.1875
411,0.1875
412,0.0625
413,0.1875
414,0.2875
415,0.1375
416,0.1
417,0.6
418,0.25
419,0.175
420,0.1375
421,0.4125
422,0.325
423,0.0375
424,0.2375
425,0.325
426,0.075
427,0.25
428,0.15
429,0.275
430,0.075
431,0.175
432,0.1125
433,0.1
434,0.1125
435,0.2625
436,0.225
437,0.175
438,0.0625
439,0.1
440,0.1
441,0.1875
442,0.2625
443,0.1
444,0.15
445,0.25
446,0.125
447,0.075
448,0.2125
449,0.1
450,0.25
451,0.2
452,0.1125
453,0.7125
454,0.2875
455,0.175
456,0.1625
457,0.525
458,0.475
459,0.5
460,0.075
461,0.05
462,0.1625
463,0.6125
464,0.5125
465,0.625
466,0.4875
467,0.825
468,0.475
469,0.0875
470,0.1625
